time[ms],#packets last interval,#packets overall,overall avrg. packetsize [byte],overall sum packetsize [byte],overall offer [Mb/s],offer last interval [Mb/s]
400.0,3894,3894,1004.623009758603,3912002.0,Infinity,Infinity
800.0,3926,7820,1030.965359144167,7959572.0,159.19144,80.95139999999999
1200.0,3813,11633,1019.7629163388408,1.1847928E7,118.47928,77.76712
1600.0,3832,15465,1010.5018267223383,1.5720171E7,104.80114,77.44486
2000.0,3782,19247,1018.0425700687467,1.9570408E7,97.85204,77.00474
2400.0,3948,23195,1029.189969604863,2.363365E7,94.5346,81.26483999999999
2800.0,3888,27083,1042.3654835390946,2.7686367E7,92.28789,81.05434000000001
3200.0,3926,31009,1005.064187468161,3.1632249E7,90.37785428571428,78.91764
3600.0,3815,34824,1021.1208387942332,3.5527825E7,88.8195625,77.91152
4000.0,3923,38747,1031.8080550599032,3.9575608E7,87.94579555555555,80.95566
4400.0,3937,42684,1015.6875793751587,4.357437E7,87.14874,79.97524
4800.0,3924,46608,1020.2838939857288,4.7577964E7,86.50538909090908,80.07188
5200.0,3854,50462,1023.9984431759211,5.1524454E7,85.87409,78.9298
5600.0,3846,54308,1017.8380135205408,5.5439059E7,85.29086,78.2921
6000.0,3822,58130,1023.6007326007326,5.9351261E7,84.78751571428572,78.24404
6400.0,3892,62022,1015.2677286742035,6.3302683E7,84.40357733333333,79.02844
6800.0,3866,65888,1011.1210553543715,6.7211677E7,84.01459625,78.17988
7200.0,3885,69773,1015.8380952380952,7.1158208E7,83.71553882352941,78.93061999999999
7600.0,3835,73608,1018.9082138200782,7.5065721E7,83.40635666666667,78.15026
8000.0,3827,77435,1018.6357460151555,7.896404E7,83.12004210526315,77.96638
8400.0,3836,81271,1026.9825338894682,8.2903545E7,82.903545,78.7901
8800.0,3825,85096,1009.3035294117647,8.6764131E7,82.63250571428571,77.21172
9200.0,3893,88989,1021.451066015926,9.074064E7,82.49149090909091,79.53018
9600.0,3891,92880,1024.7250064250836,9.4727845E7,82.37203913043479,79.7441
10000.0,3881,96761,1031.6544704972946,9.8731696E7,82.27641333333332,80.07702
10400.0,3845,100606,1022.88244473342,1.02664679E8,82.1317432,78.65966
10800.0,3849,104455,1017.2987789036114,1.06580262E8,81.98481692307693,78.31165999999999
11200.0,3800,108255,1035.4305263157894,1.10514898E8,81.86288740740741,78.69271999999998
11600.0,3792,112047,1013.273470464135,1.14357231E8,81.68373642857144,76.84666
12000.0,3872,115919,1023.8478822314049,1.1832157E8,81.60108275862069,79.28678
12400.0,3819,119738,1021.1034302173343,1.22221164E8,81.480776,77.99188
12800.0,3898,123636,1021.0061570035916,1.26201046E8,81.42002967741935,79.59764
13200.0,3884,127520,1041.5478887744594,1.30246418E8,81.40401125,80.90744000000001
13600.0,3846,131366,1014.9126365054602,1.34149772E8,81.30289212121212,78.06708
14000.0,3855,135221,1018.9138780804151,1.38077685E8,81.22216764705882,78.55826
14400.0,3797,139018,1020.1830392415064,1.4195132E8,81.11504,77.4727
14800.0,3900,142918,1019.9497435897435,1.45929124E8,81.07173555555555,79.55608
15200.0,3924,146842,1020.9322120285423,1.49935262E8,81.04608756756755,80.12276
15600.0,3910,150752,1028.9322250639386,1.53958387E8,81.03073,80.4625
16000.0,3826,154578,1010.28593831678,1.57823741E8,80.9352517948718,77.30708
16400.0,3798,158376,1023.6269088994208,1.61711476E8,80.855738,77.7547
16800.0,3765,162141,1010.120849933599,1.65514581E8,80.73882,76.0621
17200.0,3951,166092,1017.7858769931663,1.69535853E8,80.73135857142857,80.42544
17600.0,3791,169883,1020.2413611184384,1.73403588E8,80.65283162790696,77.35470000000001
18000.0,3875,173758,1027.1651612903227,1.77383853E8,80.6290240909091,79.60530000000001
18400.0,3820,177578,1022.2840314136125,1.81288978E8,80.5728791111111,78.10249999999999
18800.0,3930,181508,1011.521882951654,1.85264259E8,80.54967782608696,79.50562
19200.0,3934,185442,1004.1855617691916,1.89214725E8,80.51690425531915,79.00932
19600.0,3898,189340,1019.8394048229861,1.93190059E8,80.49585791666665,79.50668
20000.0,3908,193248,1026.9726202661209,1.97203468E8,80.49121142857143,80.26818
20400.0,3829,197077,1022.8446069469835,2.0111994E8,80.447976,78.32944
20800.0,3927,201004,1021.6195569136746,2.0513184E8,80.44385882352942,80.238
21200.0,3965,204969,995.6378310214376,2.09079544E8,80.41520923076924,78.95408
21600.0,3891,208860,1022.1917244924184,2.13056892E8,80.39882716981133,79.54696
22000.0,3828,212688,1019.9043887147335,2.16961086E8,80.35595777777777,78.08388
22400.0,3831,216519,1014.1991647089533,2.20846483E8,80.307812,77.70794000000001
22800.0,3889,220408,1018.7765492414502,2.24808505E8,80.28875178571428,79.24044
23200.0,3941,224349,1052.481603653895,2.28956335E8,80.33555614035087,82.95660000000001
23600.0,3744,228093,1017.105235042735,2.32764377E8,80.26357827586207,76.16084
24000.0,3790,231883,1003.9076517150396,2.36569187E8,80.1929447457627,76.0962
24400.0,3891,235774,1028.958365458751,2.40572864E8,80.19095466666667,80.07354
24800.0,3833,239607,1003.9718236368379,2.44421088E8,80.13806163934426,76.96448000000001
25200.0,3870,243477,1017.0609819121447,2.48357114E8,80.11519806451612,78.72052
25600.0,3732,247209,1012.5927116827438,2.5213611E8,80.04320952380952,75.57992
26000.0,3872,251081,1027.5185950413222,2.56114662E8,80.035831875,79.57104
26400.0,3832,254913,1016.0159185803758,2.60008035E8,80.0024723076923,77.86746
26800.0,3869,258782,1039.9444300852933,2.6403158E8,80.0095696969697,80.4709
27200.0,3979,262761,1007.4488564966072,2.68040219E8,80.0120056716418,80.17277999999999
27600.0,3928,266689,1013.2074847250509,2.72020098E8,80.00591117647059,79.59758
28000.0,3833,270522,1017.924863031568,2.75921804E8,79.97733449275363,78.03412
28400.0,3904,274426,1035.404713114754,2.79964024E8,79.98972114285715,80.8444
28800.0,3843,278269,1020.7392661982826,2.83886725E8,79.96809154929576,78.45402
29200.0,3875,282144,1011.912,2.87807884E8,79.94663444444444,78.42318
29600.0,3793,285937,1033.775902979172,2.91728996E8,79.92575232876712,78.42223999999999
30000.0,3909,289846,1023.3159375799437,2.95729138E8,79.92679405405406,80.00284
30400.0,3766,293612,1013.1909187466808,2.99544815E8,79.87861733333332,76.31354
30800.0,3803,297415,1029.6187220615304,3.03460455E8,79.85801447368421,78.31280000000001
31200.0,3839,301254,1034.2367804115654,3.0743089E8,79.8521792207792,79.4087
31600.0,3802,305056,1015.4771173066807,3.11291734E8,79.81839333333333,77.21688
32000.0,3900,308956,1042.7689743589744,3.15358533E8,79.83760329113925,81.33598
32400.0,3866,312822,1008.9187790998448,3.19259013E8,79.81475325,78.0096
32800.0,3849,316671,1018.8729540140296,3.23180655E8,79.7976925925926,78.43284
33200.0,3945,320616,1031.6643852978455,3.27250571E8,79.81721243902439,81.39832
33600.0,3903,324519,1008.4217268767615,3.31186441E8,79.80396168674699,78.7174
34000.0,3925,328444,1023.2048407643313,3.3520252E8,79.8101238095238,80.32158000000001
34400.0,3898,332342,1002.3948178553104,3.39109855E8,79.79055411764705,78.1467
34800.0,3910,336252,1022.6923273657289,3.43108582E8,79.79269348837211,79.97454
35200.0,3859,340111,1020.3223633065561,3.47046006E8,79.78069103448276,78.74848
35600.0,3879,343990,1028.1691157514824,3.51034274E8,79.78051681818181,79.76536000000002
36000.0,3887,347877,1020.7139181888346,3.55001789E8,79.77568292134832,79.3503
36400.0,3848,351725,1013.174896049896,3.58900486E8,79.75566355555556,77.97394
36800.0,3835,355560,1039.5162972620599,3.62887031E8,79.75539142857143,79.73089999999999
37200.0,3810,359370,1023.1784776902887,3.66785341E8,79.73594369565217,77.9662
37600.0,3848,363218,1018.4828482328483,3.70704463E8,79.72138989247311,78.38244
38000.0,3854,367072,1017.4296834457706,3.74625637E8,79.70758234042553,78.42348
38400.0,3900,370972,1027.1033333333332,3.7863134E8,79.71186105263158,80.11406
38800.0,3930,374902,1012.6804071246819,3.82611174E8,79.71066125,79.59667999999999
39200.0,3864,378766,1034.792701863354,3.86609613E8,79.71332226804124,79.96878
39600.0,3798,382564,1011.4576092680358,3.90451129E8,79.68390387755103,76.83032
40000.0,3822,386386,1014.4717425431711,3.9432844E8,79.66231111111111,77.54622
40400.0,3688,390074,1036.752169197397,3.98151982E8,79.6303964,76.47084000000001
40800.0,3854,393928,1013.7332641411521,4.0205891E8,79.61562574257424,78.13856
41200.0,3749,397677,1036.099493198186,4.05943247E8,79.59671509803923,77.68673999999999
41600.0,3862,401539,1039.8368720870017,4.09959097E8,79.6037081553398,80.31700000000001
42000.0,3818,405357,1027.94578313253,4.13883794E8,79.59303730769231,78.49394000000001
42400.0,3835,409192,1024.6537157757496,4.17813341E8,79.58349352380952,78.59093999999999
42800.0,3910,413102,1029.818925831202,4.21839933E8,79.59244018867925,80.53184
43200.0,3917,417019,1012.0602501914731,4.25804173E8,79.58956504672896,79.2848
43600.0,3853,420872,1019.7830262133402,4.29733397E8,79.5802587037037,78.58448
44000.0,3868,424740,1011.6577042399173,4.33646489E8,79.56816311926606,78.26183999999999
44400.0,3825,428565,1018.4828758169934,4.37542186E8,79.55312472727273,77.91394
44800.0,3900,432465,1032.2035897435896,4.4156778E8,79.56176216216217,80.51187999999999
45200.0,3823,436288,1031.3816374574942,4.45510752E8,79.55549142857143,78.85944
45600.0,3841,440129,1016.9437646446238,4.49416833E8,79.54280230088496,78.12162
46000.0,3932,444061,1031.061037639878,4.53470965E8,79.55630964912281,81.08264
46400.0,3965,448026,1034.0789407313998,4.57571088E8,79.57758052173912,82.00246000000001
46800.0,3964,451990,1015.8897578203835,4.61598075E8,79.585875,80.53974
47200.0,3858,455848,1021.4064282011404,4.65538661E8,79.57925829059829,78.81172000000001
47600.0,3827,459675,1026.9830154167755,4.69468925E8,79.57100423728814,78.60528000000001
48000.0,3832,463507,1033.4921711899792,4.73429267E8,79.56794403361344,79.20684
48400.0,3668,467175,1007.8934023991276,4.7712622E8,79.52103666666667,73.93906
48800.0,3796,470971,1023.0200210748156,4.81009604E8,79.5057196694215,77.66768
49200.0,3830,474801,1035.6731070496085,4.84976232E8,79.50430032786885,79.33256000000002
49600.0,3823,478624,1016.5861888569186,4.88862641E8,79.48986032520325,77.72818
50000.0,3870,482494,1019.7180878552972,4.9280895E8,79.48531451612904,78.92618
50400.0,3839,486333,1010.2203698879916,4.96687186E8,79.46994976,77.56472
50800.0,3791,490124,1014.8353996307043,5.00534427E8,79.44990904761904,76.94481999999999
51200.0,3872,493996,1030.7326962809918,5.04525424E8,79.45282267716536,79.81994000000002
51600.0,3792,497788,1029.178270042194,5.08428068E8,79.441885625,78.05288
52000.0,3912,501700,1019.9488752556238,5.12418108E8,79.44466790697675,79.8008
52400.0,3873,505573,1008.8427575522851,5.16325356E8,79.43467015384614,78.14496
52800.0,3739,509312,1023.6581973789783,5.20152814E8,79.41264335877862,76.54916
53200.0,3957,513269,1037.630275461208,5.24258717E8,79.43313893939396,82.11805999999999
53600.0,3859,517128,996.8688779476548,5.28105634E8,79.41438105263157,76.93834
54000.0,3865,520993,1032.927554980595,5.32097899E8,79.41759686567165,79.8453
54400.0,3877,524870,1022.349497033789,5.36061548E8,79.41652562962963,79.27298
54800.0,3830,528700,1010.0624020887728,5.39930087E8,79.40148338235295,77.37078
55200.0,3858,532558,1026.703732503888,5.4389111E8,79.40016204379562,79.22046
55600.0,3916,536474,1021.3041368743616,5.47890537E8,79.40442565217393,79.98854
56000.0,3837,540311,1035.6088089653374,5.51864168E8,79.40491625899281,79.47261999999999
56400.0,4013,544324,1037.5823573386494,5.56027986E8,79.43256942857143,83.27636
56800.0,3791,548115,1009.0701661830651,5.59853371E8,79.41182567375887,76.5077
57200.0,3767,551882,1012.8327581629944,5.63668712E8,79.38995943661972,76.30682
57600.0,3831,555713,1035.678412947011,5.67636396E8,79.38970573426573,79.35367999999998
58000.0,3852,559565,1016.1593977154724,5.71550642E8,79.3820336111111,78.28492
58400.0,3819,563384,1013.165488347735,5.75419921E8,79.36826496551724,77.38558
58800.0,3740,567124,1018.8695187165775,5.79230493E8,79.34664287671232,76.21144
59200.0,3956,571080,1025.285894843276,5.83286524E8,79.35871074829932,81.12062
59600.0,3905,574985,1011.0284250960307,5.8723459E8,79.35602567567568,78.96132
60000.0,3736,578721,1034.3567987152035,5.91098947E8,79.34214053691274,77.28714
60400.0,3888,582609,1023.4246399176955,5.95078022E8,79.34373626666667,79.5815
60800.0,3889,586498,1026.412445358704,5.9906974E8,79.34698543046358,79.83435999999999
